ID;M_BRON;BRON_ID;KENTEKEN;VOERTUIGSOORT;MERK;HANDELSBENAMING;VERVALDATUM_APK;DATUM_TENAAMSTELLING;BRUTO_BPM;INRICHTING;AANTAL_ZITPLAATSEN;KLEUR;CATALOGUSPRIJS;WAM_VERZEKERD
1;DirectLease;1;74LFJV;Personenauto;MICRO COMPACT CAR SMART;SMART;2020-10-08;2013-10-26;1928;hatchback;;ZWART;;1
18;DirectLease;10;31NKF6;Personenauto;CHEVROLET;SPARK;2021-01-17;2020-01-16;;hatchback;;GRIJS;11495;1
20;DirectLease;11;84PTG6;Personenauto;TOYOTA;TOYOTA YARIS;2021-02-13;2018-02-13;850;MPV;;ZWART;12559;1
22;DirectLease;12;NN972J;Personenauto;SUZUKI;IGNIS;2021-03-15;2017-03-15;2511;hatchback;;ROOD;15958;1
24;DirectLease;13;90JXV2;Personenauto;OPEL;CORSA;2021-03-29;2012-04-11;2748;MPV;;GRIJS;16897;1
27;DirectLease;14;16RBG9;Personenauto;HYUNDAI;I 10;2020-04-22;2014-02-04;2292;MPV;;GRIJS;14555;1
29;DirectLease;15;HT955G;Personenauto;TOYOTA;TOYOTA YARIS;2022-02-01;2016-02-01;1564;MPV;;GRIJS;16090;1
33;DirectLease;16;GH318G;Personenauto;TOYOTA;TOYOTA YARIS;2021-05-23;2015-05-23;1564;MPV;;ZWART;17375;1
35;DirectLease;17;GP240K;Personenauto;KIA;PICANTO;2020-07-17;2015-07-17;1702;MPV;;ZWART;14090;1
39;DirectLease;18;49NSKV;Personenauto;MERCEDES-BENZ;A 160;2021-02-09;2018-07-24;6002;stationwagen;;GRIJS;;1
42;DirectLease;19;ND72VH;Personenauto;MINI;25;2008-10-18;2008-09-12;;Niet geregistreerd;;GRIJS;;0
3;DirectLease;2;9ZHB85;Personenauto;RENAULT;CAPTUR;2021-02-27;2015-02-27;2625;hatchback;;BRUIN;21675;1
44;DirectLease;20;6TZG71;Personenauto;FIAT;FIAT 500;2021-01-31;2014-12-29;3108;hatchback;;ZWART;;1
47;DirectLease;21;G461LF;Personenauto;VOLKSWAGEN;UP!;2023-10-25;2019-10-25;2597;hatchback;;GRIJS;13837;1
49;DirectLease;22;43GVGP;Personenauto;PEUGEOT;206;2020-04-15;2005-04-15;2809;hatchback;;BLAUW;;1
